has_banner,has_location,has_extended_profile,has_url,followers,friends,label
0,1,0,0,1,22,0
0,1,0,0,0,36,0
0,1,0,0,0,40,0
0,0,0,0,3,46,0
0,0,0,0,1,33,0
0,1,0,0,1,27,0
0,1,0,0,1,32,0
0,1,0,0,0,21,0
0,1,0,0,2,43,0
0,1,0,0,1,24,0
0,1,0,0,1,42,0
0,0,0,0,0,39,0
0,0,0,0,4,36,0
0,0,0,0,0,37,0
0,1,0,0,1,39,0
0,1,0,0,3,31,0
0,1,0,0,2,38,0
0,1,0,0,0,31,0
0,1,0,0,0,31,0
0,1,0,0,3,32,0
0,0,0,0,1,42,0
0,0,0,0,0,17,0
0,1,0,0,0,41,0
0,1,0,0,2,24,0
0,1,0,0,1,44,0
0,1,0,0,2,21,0
0,0,0,0,2,48,0
0,0,0,0,0,48,0
0,0,0,0,0,38,0
0,1,0,0,1,36,0
0,1,0,0,0,32,0
0,1,0,0,0,11,0
0,1,0,0,1,32,0
0,1,0,0,3,54,0
0,0,0,0,1,22,0
0,1,0,0,0,31,0
0,0,0,0,0,41,0
0,1,0,0,0,29,0
0,1,0,0,0,40,0
0,1,0,0,0,31,0
0,0,0,0,0,36,0
0,0,0,0,2,29,0
0,0,0,0,1,32,0
0,1,0,0,1,34,0
0,1,0,0,1,45,0
0,0,0,0,0,21,0
0,1,0,0,1,36,0
0,1,0,0,4,25,0
0,0,0,0,0,39,0
0,1,0,0,1,24,0
0,1,0,0,2,22,0
0,1,0,0,0,42,0
0,0,0,0,0,28,0
0,0,0,0,0,33,0
0,1,0,0,1,38,0
0,1,0,0,3,36,0
0,1,0,0,0,29,0
0,1,0,0,0,33,0
0,0,0,0,1,36,0
0,1,0,0,6,45,0
0,1,0,0,3,33,0
0,1,0,0,1,38,0
0,1,0,0,1,24,0
0,1,0,0,0,30,0
0,0,0,0,1,25,0
0,1,0,0,1,20,0
0,0,0,0,1,23,0
0,1,0,0,1,24,0
0,1,0,0,0,34,0
0,0,0,0,1,23,0
0,1,0,0,2,26,0
0,0,0,0,0,25,0
0,1,0,0,3,24,0
0,1,0,0,2,26,0
0,0,0,0,1,34,0
0,0,0,0,1,22,0
0,1,0,0,0,25,0
0,0,0,0,0,24,0
0,1,0,0,0,28,0
0,1,0,0,1,21,0
0,1,0,0,1,22,0
0,1,0,0,0,25,0
0,0,0,0,0,24,0
0,1,0,0,1,26,0
0,0,0,0,1,28,0
0,0,0,0,1,18,0
0,1,0,0,0,31,0
0,1,0,0,1,9,0
0,1,0,0,0,28,0
0,1,0,0,1,17,0
0,0,0,0,1,27,0
0,1,0,0,0,19,0
0,0,0,0,1,20,0
0,1,0,0,1,19,0
0,0,0,0,0,19,0
0,0,0,0,0,16,0
0,1,0,0,1,21,0
0,0,0,0,1,8,0
0,1,0,0,0,15,0
0,1,0,0,0,17,0
0,1,0,0,0,16,0
0,1,0,0,2,19,0
0,1,0,0,2,15,0
0,1,0,0,1,17,0
0,1,0,0,2,20,0
0,1,0,0,0,15,0
0,0,0,0,1,20,0
0,1,0,0,1,14,0
0,0,0,0,0,18,0
0,0,0,0,2,15,0
0,1,0,0,2,15,0
0,0,0,0,1,18,0
0,0,0,0,1,22,0
0,1,0,0,0,18,0
0,1,0,0,0,22,0
0,0,0,0,0,24,0
0,1,0,0,1,12,0
0,1,0,0,1,21,0
0,1,0,0,1,19,0
0,1,0,0,0,17,0
0,1,0,0,0,15,0
0,0,0,0,0,16,0
1,1,1,1,2248,981,1
1,0,1,0,641,1066,1
1,1,0,0,1042,2000,1
1,0,0,0,337,256,1
1,1,1,1,1948,2096,1
1,1,0,0,552,787,1
1,0,1,0,223,166,1
1,1,1,1,303,325,1
1,0,1,0,435,320,1
1,1,1,0,182,117,1
1,1,1,0,349,348,1
1,1,1,1,726,28,1
1,1,1,0,543,327,1
1,0,0,0,10,91,1
1,1,1,0,385,200,1
1,0,0,0,249,278,1
1,1,1,0,173,312,1
1,1,1,0,241,273,1
1,1,0,1,358,967,1
1,1,1,0,136,116,1
0,1,1,0,93,385,1
1,1,0,1,235,112,1
1,1,1,1,763,97,1
1,1,1,1,281,421,1
1,1,1,1,865,250,1
1,1,1,1,202,300,1
1,1,1,0,53,272,1
1,0,0,0,142,129,1
1,1,1,0,415,481,1
1,1,0,1,220,1040,1
1,1,1,1,385,353,1
1,1,1,0,665,1168,1
1,1,1,0,422,326,1
1,0,1,1,592,254,1
1,1,1,1,1347,736,1
1,0,1,1,118,224,1
1,1,0,0,720,727,1
1,0,1,0,1439,755,1
1,0,0,0,790,159,1
1,1,1,1,15305,1543,1
1,0,0,0,121,231,1
1,1,0,0,34,351,1
1,1,1,1,7689,207,1
1,1,1,0,1045,350,1
0,1,1,0,147,138,1
1,1,1,0,3,50,1
1,0,1,1,604,296,1
1,0,0,0,220,198,1
1,1,1,0,6897,3735,1
1,1,1,1,35379,587,1
1,1,1,0,1575,1601,1
1,1,1,0,844,1416,1
1,0,1,0,423,261,1
0,0,1,0,157,168,1
1,0,1,0,5169,3418,1
1,0,0,1,520,1302,1
1,0,1,0,552,427,1
1,1,1,0,384,187,1
1,1,1,1,165,647,1
1,1,1,1,527,1778,1
1,0,1,0,296,435,1
1,1,0,1,169,313,1
1,1,1,0,616,604,1
1,1,1,1,93,210,1
1,1,1,1,1471,1977,1
1,0,0,0,108,151,1
1,1,1,1,1249,1724,1
1,0,1,0,49,205,1
1,0,1,0,510,322,1
1,0,1,0,167,156,1
1,1,1,1,1331,1943,1
1,1,1,0,1236,624,1
1,0,1,0,1203,2001,1
1,1,0,1,1008,1756,1
1,0,0,0,1477,908,1
1,1,1,0,372,547,1
1,1,0,0,491,208,1
1,0,0,0,171,129,1
1,0,0,0,370,330,1
1,1,0,1,53,186,1
1,1,1,1,374,372,1
1,1,1,1,41442,4967,1
1,1,1,1,746,237,1
1,0,0,1,158,347,1
1,0,1,1,2856,265,1
1,1,1,1,52287,209,1
1,1,1,1,1577,678,1
0,1,1,1,27856,756,1
0,1,1,0,195,863,1
0,0,0,1,1450,1798,1
1,1,1,0,1080,1996,1
0,0,1,0,647,198,1
1,0,1,0,73,71,1
1,1,1,1,439,564,1
1,1,1,0,1050,145,1
1,0,0,0,85,179,1
1,0,0,0,144,185,1
1,1,1,1,423,427,1
1,1,1,0,394,1012,1
0,1,1,0,289,215,1
1,1,1,1,986,658,1
1,1,1,0,1187,434,1
1,0,1,1,133,98,1
1,1,1,1,245,151,1
0,1,0,1,1059,713,1
1,1,1,0,363,342,1
1,1,1,1,137,177,1
1,1,0,1,3913,165,1
1,1,1,0,304,194,1
1,1,1,1,973,1165,1
1,0,0,0,1175,851,1
1,0,0,0,523,495,1
1,1,0,0,15,49,1
1,0,0,0,1263,774,1
1,1,0,0,503,493,1
1,1,1,0,237,187,1
1,1,1,1,22452,24691,1
1,1,1,1,1070,357,1
1,1,1,0,1118,755,1
1,1,1,1,1249,1746,1
1,0,0,0,67,157,1
1,0,1,0,455,393,1
1,0,1,0,31,117,1
1,1,1,1,344,434,1
1,0,1,0,82,579,1
1,1,1,0,143,569,1
1,1,1,0,808,985,1
1,1,1,0,716,610,1
1,1,1,1,606,270,1
1,0,0,0,249,271,1
1,0,1,1,583,407,1
1,1,1,1,271,261,1
1,1,1,0,390,376,1
1,1,1,1,938,771,1
1,0,1,0,307,281,1
1,0,1,0,126,158,1
1,1,1,1,590,894,1
1,1,1,0,315,311,1
1,1,1,1,2474,224,1
1,1,1,0,140,159,1
1,1,1,0,407,420,1
1,1,0,0,283,225,1
1,1,1,1,1098,525,1
1,1,0,1,182,120,1
1,0,0,0,230,222,1
1,1,1,1,232,236,1
1,1,1,0,219,309,1
1,1,1,0,428,467,1
0,1,1,1,1415,2036,1
1,1,1,0,1103,642,1
0,1,1,1,15,28,1
1,0,1,0,97,158,1
1,1,0,1,230,125,1
1,1,1,0,1282,838,1
1,1,1,1,50,57,1
1,1,1,1,1057,484,1
1,0,0,0,56,255,1
1,0,1,1,2506,1991,1
1,0,1,0,170,295,1
1,1,1,1,226,419,1
1,0,1,1,459,198,1
1,1,0,0,452,389,1
1,1,1,0,408,411,1
1,0,1,0,4825,4572,1
1,1,1,1,378,624,1
1,1,1,0,241,345,1
1,1,1,1,495,516,1
1,1,1,1,2166,1996,1
1,1,0,1,183,300,1
1,1,1,0,267,241,1
1,1,1,1,1227,273,1
1,1,1,0,5,14,1
1,1,1,1,1375,1079,1
1,0,0,0,247,980,1
1,1,1,1,29139,906,1
1,1,1,1,109,81,1
1,1,1,1,1117,142,1
1,0,1,0,794,645,1
1,1,0,1,135,108,1
1,1,1,0,317,629,1
1,1,0,0,36,229,1
1,1,0,1,429,1989,1
1,1,0,0,628,604,1
1,1,0,0,141,311,1
1,1,0,0,1860,1968,1
1,1,1,0,642,675,1
1,1,1,1,614,1170,1
1,0,1,0,111,85,1
1,1,1,0,82,157,1
1,1,1,0,85,144,1
1,1,1,1,393,195,1
1,0,0,0,188,216,1
1,1,1,0,442,289,1
0,1,1,1,42,55,1
1,1,1,0,189,129,1
1,1,1,1,274,1150,1
1,1,1,1,1299,2001,1
1,0,0,0,212,400,1
0,0,1,1,204,459,1
1,1,1,0,1532,517,1
1,0,0,1,159,273,1
1,1,1,1,36,71,1
1,1,1,0,594,731,1
1,1,1,1,3152,2522,1
1,1,1,1,1377,209,1
1,1,1,0,79,262,1
1,1,1,1,2317,1130,1
1,1,1,0,408,244,1
0,1,0,0,1201,1679,1
0,0,0,0,5,4,1
1,1,1,1,1432,592,1
1,1,1,0,930,282,1
1,1,1,0,287,419,1
1,1,1,1,571,1991,1
1,1,1,0,256,564,1
1,1,1,0,341,971,1
1,1,0,0,480,442,1
1,1,1,1,1380,1232,1
1,1,1,0,463,675,1
1,1,1,1,1461,1448,1
1,1,1,0,1467,363,1
1,1,1,0,341,185,1
1,1,0,0,50,141,1
1,0,1,0,191,194,1
1,0,1,1,1277,1202,1
1,1,1,0,639,559,1
1,0,1,0,214,101,1
1,1,1,1,2912,804,1
1,1,1,1,100,103,1
1,0,1,1,6021,5032,1
1,1,0,0,508,1158,1
1,1,0,0,159,154,1
1,1,0,1,1400,402,1
1,1,1,0,348,317,1
1,0,0,0,34,73,1
1,1,0,0,246,172,1
0,0,1,0,66,1024,1
1,1,1,1,153,35,1
1,1,1,0,100,680,1
1,1,1,0,455,1678,1
1,1,1,0,155,536,1
1,0,0,0,287,237,1
1,1,1,0,546,266,1
1,1,1,1,1066,961,1
1,0,0,0,139,133,1
1,0,0,1,577,582,1
1,1,1,0,717,638,1
1,1,1,1,5248,1780,1
1,1,1,1,289,430,1
1,1,1,1,349,342,1
1,0,0,0,323,204,1
1,0,0,0,233,196,1
1,0,0,0,924,1130,1
1,0,0,0,1653,1879,1
1,0,1,0,223,223,1
1,1,1,0,209,315,1
1,0,0,0,91,187,1
1,1,1,1,1625,1054,1
1,1,1,0,113,173,1
1,0,1,0,26,22,1
1,1,1,1,4956,2652,1
1,1,0,1,1824,499,1
1,1,0,0,178,227,1
1,1,1,1,1487,726,1
1,1,1,0,457,232,1
1,0,1,0,97,296,1
1,1,1,1,239,431,1
1,1,1,0,540,1549,1
1,0,0,0,117,214,1
1,0,1,0,20004,2301,1
0,1,1,0,39,133,1
1,1,1,1,2181,1051,1
1,0,0,0,324,238,1
1,1,1,0,354,893,1
1,1,1,0,271,223,1
1,1,0,1,504,43,1
1,1,0,1,561,471,1
1,0,0,0,601,986,1
1,1,1,0,223,217,1
1,0,1,0,1285,715,1
1,0,1,0,366,304,1
1,1,1,1,910,853,1
1,1,0,0,2164,2081,1
1,0,1,0,57,55,1
0,1,1,1,2182,798,1
1,1,1,1,974,1428,1
1,1,1,1,319,198,1
1,1,1,0,94,334,1
1,1,1,1,5883,1146,1
1,0,1,1,253,148,1
1,1,1,0,626,1189,1
1,1,1,0,1013,693,1
0,1,1,0,14,76,1
1,1,1,1,24047,9671,1
1,1,1,0,101,208,1
1,1,1,1,1243,917,1
1,1,1,1,901,1685,1
1,1,1,1,857,803,1
1,1,1,0,376,318,1
0,1,1,0,312,491,1
0,1,1,1,273,258,1
1,1,0,1,254,89,1
1,0,0,0,431,565,1
1,1,1,0,164,397,1
1,1,1,1,4432,2672,1
1,0,0,0,349,1487,1
1,1,0,0,10,14,1
1,1,1,1,1446,1047,1
0,1,1,0,97,172,1
1,1,1,1,244,800,1
0,1,1,0,3062,381,1
1,1,0,0,442,56,1
1,0,0,0,74,268,1
1,0,1,1,2158,939,1
1,1,1,1,1297,1998,1
1,1,1,0,688,566,1
1,1,1,1,471,337,1
1,1,1,1,690,733,1
1,1,1,1,1330,729,1
1,1,1,1,290,444,1
1,0,0,0,653,1416,1
1,1,0,0,584,424,1
1,1,0,0,26,77,1
1,0,1,0,2495,2745,1
1,1,1,0,212,143,1
1,1,1,1,1004,509,1
1,1,1,0,201,243,1
1,1,1,1,38,155,1
1,1,1,0,71,89,1
1,0,1,0,254,336,1
1,0,0,1,3029,1569,1
1,1,1,0,62,467,1
1,0,1,0,619,613,1
1,0,0,1,616,306,1
1,1,1,0,388,177,1
0,0,1,0,980,491,1
1,1,1,1,409,1116,1
1,1,1,1,1248,584,1
1,0,1,0,688,971,1
1,1,1,0,129,249,1
1,1,0,1,66,104,1
1,1,1,0,1158,1999,1
1,1,1,0,328,330,1
1,1,1,1,939,1983,1
1,1,1,0,183,135,1
1,0,0,0,346,319,1
1,1,0,1,180,152,1
1,1,1,1,236,300,1
1,1,0,0,352,424,1
1,0,0,0,13,13,1
1,0,0,0,205,42,1
0,1,0,0,274,481,1
1,1,1,0,49,80,1
1,1,1,0,2354,1710,1
1,1,1,1,398,301,1
1,1,1,0,289,333,1
1,1,1,1,416,345,1
1,1,0,0,46,257,1
1,1,1,1,243,886,1
1,1,1,1,2326,2548,1
1,0,0,0,217,150,1
1,0,1,0,307,275,1
1,0,1,1,967,1997,1
1,0,0,0,2338,973,1
1,0,0,0,106,266,1
1,1,1,1,1581,1000,1
1,1,1,0,566,542,1
1,1,1,1,888,1813,1
1,0,0,0,481,687,1
0,0,0,0,37,54,1
1,1,1,1,380,365,1
1,1,0,0,197,206,1
1,0,1,1,248,855,1
0,1,1,0,267,459,1
1,1,1,1,165,260,1
1,1,0,0,1416,401,1
1,1,1,1,4941,420,1
1,0,1,1,171,169,1
1,0,0,0,31,119,1
0,1,0,0,19,152,1
1,0,1,0,243,393,1
1,1,1,1,513,968,1
0,1,0,0,780,470,1
1,1,1,0,608,262,1
1,0,1,0,664,419,1
0,1,1,0,204,1339,1
1,0,0,0,1738,1837,1
1,1,1,1,531,263,1
1,1,1,1,813,837,1
1,1,1,1,243,832,1
1,1,1,1,1232,1040,1
1,0,1,1,1616,1196,1
1,0,0,0,816,643,1
1,1,1,0,530,586,1
1,1,1,0,1592,359,1
0,0,1,0,658,82,1
1,1,1,1,107,210,1
1,1,1,0,679,319,1
1,0,1,0,481,470,1
1,1,1,1,2044,1740,1
1,1,1,0,61,138,1
1,1,1,1,392,283,1
1,1,1,0,468,155,1
1,0,1,0,393,985,1
0,1,0,1,187,288,1
0,1,0,0,54,48,1
1,1,1,1,771,301,1
1,1,1,1,1276,337,1
1,1,1,0,1884,2069,1
1,0,0,0,621,437,1
1,1,1,1,13095,7672,1
1,1,1,0,640,533,1
1,1,1,0,82,249,1
1,1,1,1,852,1754,1
0,1,1,1,7184,1649,1
1,1,1,1,1097,632,1
1,1,1,0,189,619,1
1,1,1,1,162,258,1
1,1,1,1,192,156,1
1,1,0,0,234,137,1
1,1,0,1,2077,197,1
1,1,1,1,120,137,1
1,0,0,0,286,161,1
0,1,1,1,430,1,1
1,1,1,1,1227,871,1
1,1,1,1,1108,998,1
1,1,0,0,20,239,1
1,1,1,1,1226,597,1
1,1,0,0,597,1202,1
1,1,1,0,768,1557,1
1,1,1,0,879,640,1
1,1,1,1,1045,1588,1
1,1,1,1,295,427,1
1,1,0,0,155,868,1
1,0,1,1,337,355,1
1,0,0,0,4476,4845,1
1,1,1,0,1753,789,1
1,1,1,0,200,78,1
1,1,1,0,448,350,1
1,1,1,1,2295,592,1
1,0,1,1,670,628,1
1,0,1,1,253,359,1
1,1,1,1,777,296,1
1,1,0,0,184,166,1
1,1,0,0,1930,1259,1
1,1,0,0,217,2001,1
0,1,0,0,376,327,1
1,1,1,1,1229,284,1
1,1,1,1,158,152,1
1,1,0,0,149,228,1
1,1,1,0,408,336,1
1,1,1,0,705,580,1
1,0,0,0,392,302,1
0,1,1,1,2135,1799,1
1,0,1,0,243,623,1
0,0,1,0,192,323,1
1,1,0,0,126,366,1
0,1,1,0,658,941,1
1,1,1,0,545,623,1
1,1,1,1,1652,1487,1
1,1,1,1,563,590,1
1,1,1,1,1226,1183,1
1,1,0,1,54,156,1
1,0,0,0,13,12,1
1,0,1,0,6473,588,1
1,1,1,0,132,221,1
1,0,0,0,769,469,1
1,1,1,1,1986,1064,1
1,1,1,1,1060,557,1
1,1,0,0,352,994,1
1,1,1,1,2554,2308,1
1,1,1,1,264,120,1
1,1,1,1,350,210,1
1,1,1,1,128,60,1
0,1,1,0,92,94,1
1,0,0,0,482,316,1
1,1,1,0,44,156,1
1,1,1,1,249,185,1
1,1,1,1,787,1007,1
1,1,1,0,1361,1492,1
1,1,1,1,6093,92,1
1,0,1,1,211,183,1
1,0,1,1,1495,1019,1
1,1,1,1,176,217,1
1,1,1,1,293,289,1
1,1,1,0,766,1099,1
1,1,1,1,269,98,1
0,1,0,0,177,641,1
1,1,1,0,310,409,1
1,0,1,0,755,318,1
1,0,1,1,120,114,1
1,1,1,0,2122,1585,1
1,1,1,1,633,584,1
1,0,1,0,646,604,1
1,1,0,1,205,191,1
1,0,1,0,797,774,1
1,0,1,0,311,381,1
1,0,0,0,375,298,1
1,1,1,1,126,135,1
1,1,1,0,1047,365,1
1,0,0,0,249,219,1
1,1,1,0,228,113,1
1,1,0,0,179,132,1
1,0,1,0,1356,591,1
1,1,1,1,616,564,1
1,1,1,0,2380,957,1
1,1,0,1,406,744,1
1,0,1,0,661,439,1
1,1,1,0,512,641,1
1,1,1,0,585,262,1
1,0,0,0,87,92,1
1,0,0,0,257,240,1
1,1,1,1,824,1496,1
1,1,1,0,1234,532,1
1,1,0,0,93,81,1
1,1,1,1,1908,1156,1
1,1,1,0,1209,713,1
0,1,1,1,174,47,1
0,0,0,0,4,11,1
1,1,1,0,257,144,1
1,0,0,0,423,453,1
0,1,1,1,242,139,1
1,1,1,0,2622,1231,1
1,0,0,0,52,266,1
1,1,1,0,484,1388,1
1,1,1,0,423,524,1
0,1,0,0,109,91,1
1,1,1,0,618,453,1
1,1,1,1,1439,1591,1
1,1,1,1,4126,4094,1
1,1,1,0,31,45,1
0,1,1,1,534,860,1
1,1,1,1,568,387,1
1,1,1,1,2902,660,1
1,1,1,1,877,655,1
1,0,0,1,387,1108,1
1,1,1,0,73,473,1
0,0,0,0,113,329,1
1,1,0,0,266,1413,1
1,1,1,1,3975,1803,1
1,1,1,0,123,320,1
1,1,1,1,834,264,1
1,1,1,0,131,147,1
1,0,1,0,255,300,1
1,1,1,0,321,226,1
1,1,1,0,79,264,1
1,1,1,1,1558,625,1
1,1,1,1,1137,282,1
1,1,0,0,129,123,1
1,0,1,0,287,276,1
1,1,0,1,166,118,1
1,0,1,1,2199,465,1
1,1,0,0,150,53,1
0,1,1,0,79,179,1
1,0,1,0,535,331,1
1,0,1,0,252,889,1
1,0,1,1,5363,667,1
1,0,1,0,6817,311,1
1,1,1,0,599,901,1
1,1,1,0,16186,5242,1
1,1,1,1,854,556,1
1,1,1,0,1283,734,1
0,1,1,0,227,338,1
1,1,1,1,1273,1898,1
1,1,1,1,2407,526,1
1,1,1,0,859,1588,1
1,1,0,0,46,124,1
1,1,1,1,212,185,1
1,0,1,0,302,232,1
1,1,0,0,522,793,1
1,1,0,0,149,153,1
1,0,0,0,141,140,1
1,1,1,0,332,833,1
1,1,1,1,642,1996,1
1,1,1,1,226,186,1
0,1,1,0,179,271,1
1,0,0,0,344,383,1
1,1,1,0,71,181,1
1,0,0,0,26,189,1
1,1,1,1,608,483,1
1,1,1,1,9527,887,1
1,1,0,0,819,758,1
1,1,1,0,2746,2547,1
1,1,1,1,521,605,1
1,0,0,0,370,266,1
1,1,1,0,361,349,1
1,1,0,0,23,147,1
1,1,1,1,144,273,1
1,1,1,1,557,349,1
1,1,1,1,2634,888,1
1,1,0,1,206,356,1
0,1,0,0,48,172,1
1,0,1,0,128,117,1
1,1,1,1,458,603,1
1,0,1,0,1247,740,1
1,1,0,1,543,445,1
1,1,1,1,325,205,1
1,0,1,0,269,183,1
1,1,1,1,3030,283,1
0,1,1,1,558,674,1
1,1,0,0,270,264,1
1,0,1,0,785,550,1
0,0,0,0,21,168,1
1,1,1,1,1341,1971,1
1,1,1,1,702,367,1
1,0,1,1,1209,378,1
1,1,1,0,287,904,1
1,1,1,1,29,16,1
1,1,1,0,168,403,1
1,0,0,0,657,398,1
1,1,0,0,545,458,1
1,1,1,0,132,621,1
1,0,0,0,51,152,1
1,0,1,0,223,177,1
1,1,1,1,535,375,1
1,0,1,1,934,387,1
1,1,1,1,484,475,1
0,0,0,0,116,87,1
1,0,1,0,458,455,1
0,1,0,1,411,831,1
1,1,1,1,336,312,1
1,1,0,0,349,392,1
1,0,1,1,451,406,1
1,1,1,1,591,525,1
1,0,1,0,324,292,1
1,0,0,0,186,171,1
1,0,0,0,555,505,1
1,1,1,1,1846,776,1
1,1,1,0,850,399,1
1,1,1,1,291,295,1
1,1,1,1,88,95,1
1,1,1,0,124,112,1
1,1,1,1,300,193,1
1,1,0,0,421,785,1
1,1,0,1,142,93,1
1,0,1,1,95,92,1
1,0,1,0,292,634,1
1,1,1,1,183,120,1
1,1,1,0,315,319,1
1,0,1,0,236,401,1
1,1,1,0,132,375,1
1,1,1,0,3535,2689,1
1,0,1,0,240,228,1
1,0,0,0,192,521,1
1,1,1,1,2333,764,1
1,1,1,0,514,468,1
1,1,1,1,1171,182,1
1,1,1,1,4493,1894,1
1,0,1,0,2213,828,1
1,1,1,1,179,339,1
1,1,1,0,403,383,1
1,1,1,1,4964,2288,1
1,0,0,0,67,150,1
1,1,1,0,333,379,1
0,0,0,0,25,68,1
1,1,0,1,267,308,1
1,1,1,1,396,585,1
1,1,1,0,146,80,1
1,0,1,1,349,596,1
1,0,0,1,594,842,1
1,1,0,1,86,92,1
1,1,0,0,1440,880,1
1,1,1,1,569,1840,1
1,1,1,1,77,111,1
1,1,1,0,345,514,1
1,0,0,0,137,242,1
1,0,1,0,609,403,1
1,1,1,1,3261,68,1
1,1,1,1,1853,636,1
1,1,1,1,1027,446,1
1,0,0,0,29,69,1
1,1,1,1,3798,2886,1
1,1,1,1,541,467,1
1,1,1,1,6314,6735,1
1,0,1,1,583,367,1
1,1,1,1,612,1613,1
1,1,1,1,261,359,1
1,0,0,0,123,102,1
1,0,1,0,124,161,1
1,1,1,0,231,141,1
1,0,0,1,255,225,1
1,1,1,1,239,286,1
1,0,0,0,439,587,1
1,1,1,0,401,165,1
0,1,1,1,181,216,1
1,1,0,0,713,932,1
1,1,1,0,271,738,1
1,1,1,1,3420,1519,1
0,1,1,1,525,166,1
1,0,1,1,1368,1433,1
1,1,0,0,228,342,1
1,0,1,0,133,215,1
1,1,1,0,116,135,1
1,1,1,0,423,152,1
1,1,1,0,579,663,1
1,0,0,0,1019,1223,1
1,0,0,0,382,365,1
0,1,0,0,1903,790,1
1,1,1,1,623,529,1
1,0,0,0,154,107,1
1,1,1,1,62370,427,1
1,0,1,0,237,100,1
1,1,0,0,407,376,1
1,1,1,1,7065,1822,1
1,1,1,0,5051,454,1
0,0,1,0,33,98,1
1,0,0,0,406,401,1
1,1,1,1,1234,442,1
1,1,1,0,256,454,1
1,0,1,0,1063,79,1
1,1,1,0,19,117,1
1,0,1,0,3232,2439,1
1,0,0,0,346,316,1
1,1,1,1,1231,1997,1
1,1,1,0,1635,1610,1
0,0,0,0,43,155,1
1,1,1,1,723,446,1
1,1,0,0,23,168,1
1,1,1,1,453,302,1
1,0,1,1,278,302,1
1,1,0,0,759,115,1
1,1,0,0,1885,2064,1
1,0,0,0,929,726,1
1,1,1,0,236,124,1
0,1,1,0,191,247,1
1,1,1,1,321,231,1
0,1,1,0,476,519,1
1,1,1,1,2844,1861,1
1,1,1,1,986837,1111,1
1,1,1,1,4955,4359,1
1,1,1,0,5209,1120,1
0,1,1,0,141,50,1
1,1,1,1,1582,1500,1
1,1,1,1,113,255,1
0,1,1,0,127,225,1
1,1,1,0,1497,2004,1
1,1,1,1,93,500,1
1,0,1,0,354,243,1
0,1,0,1,2844,326,1
1,1,1,0,108,105,1
0,1,0,0,252,438,1
1,1,1,1,2280,801,1
1,1,0,0,16,107,1
1,1,0,1,460,480,1
1,1,0,1,131,78,1
1,1,1,1,193,378,1
1,0,0,0,123,164,1
1,1,1,0,248,274,1
1,1,1,0,1120,340,1
1,1,1,0,335,362,1
1,0,0,0,752,201,1
1,0,1,1,155,80,1
1,0,1,0,774,698,1
1,1,1,0,36,125,1
1,1,1,0,1671,1668,1
1,1,0,0,151,550,1
1,1,1,0,897,633,1
1,1,1,0,1227,413,1
1,1,1,1,12875,392,1
1,1,1,0,382,645,1
1,0,0,0,1237,1189,1
1,1,1,1,887,1598,1
1,1,1,1,179,249,1
1,0,1,1,978,126,1
1,1,1,1,2162,792,1
1,1,1,1,4774,3822,1
1,1,1,1,177,442,1
1,1,1,0,89,120,1
1,0,1,0,365,322,1
1,1,1,1,346,1235,1
1,0,1,0,87,55,1
1,1,0,0,41,42,1
1,0,0,0,50,86,1
1,1,0,0,168,346,1
1,1,1,1,4382,864,1
1,1,1,1,692,2001,1
1,1,0,0,418,410,1
1,0,1,0,761,353,1
0,1,0,0,26,62,1
1,1,1,0,135,404,1
1,1,1,0,703,223,1
1,1,1,1,589,517,1
1,0,0,0,89,320,1
1,1,1,1,1787,838,1
1,1,0,0,18,216,1
1,1,1,0,784,508,1
1,1,1,1,442,177,1
1,0,1,0,322,227,1
1,1,1,1,3937,3616,1
1,1,1,1,376,399,1
1,0,0,0,356,382,1
1,0,0,0,524,510,1
1,1,1,0,10483,11711,1
1,1,0,0,212,524,1
1,1,1,1,791,194,1
1,1,1,1,27789,1403,1
0,1,0,0,34,49,1
1,1,1,1,807,907,1
0,1,0,0,123,702,1
0,1,1,0,69,533,1
1,1,1,1,622,475,1
0,0,0,0,582,686,1
1,1,1,0,123,206,1
1,1,1,1,369,224,1
1,1,1,0,1025,873,1
1,1,1,1,1457,282,1
1,1,1,0,493,655,1
1,1,1,0,699,359,1
1,1,1,1,253,110,1
1,1,1,1,804,359,1
1,1,1,1,467,266,1
1,0,1,0,701,468,1
1,0,1,0,4520,230,1
1,1,1,1,1894,2012,1
1,1,1,0,3342,186,1
1,1,1,1,1373,2001,1
1,1,0,0,177,297,1
0,1,1,0,1297,518,1
1,1,1,1,1368,90,1
1,1,1,0,110,98,1
1,0,1,1,574,85,1
1,0,1,1,1972,1122,1
1,1,1,1,1101,1135,1
1,1,0,0,539,420,1
1,1,1,0,3521,987,1
1,1,0,0,152,117,1
1,1,1,1,391,147,1
1,1,0,1,138,737,1
1,0,0,0,154,270,1
1,0,0,0,289,515,1
1,0,1,1,194,136,1
1,1,1,1,196,298,1
1,1,1,0,118,399,1
1,1,0,0,450,277,1
1,0,1,0,55,51,1
0,1,1,0,144,115,1
1,0,0,0,89,66,1
0,1,1,0,58,101,1
1,1,1,0,294,654,1
1,0,0,0,378,132,1
0,1,0,1,612,1518,1
1,0,1,0,458,414,1
1,0,0,0,37,259,1
1,1,1,1,525,561,1
1,1,1,0,1096,844,1
1,1,1,1,1469,1152,1
1,0,1,0,937,314,1
1,1,1,1,361,983,1
1,0,1,1,358,259,1
